	ecutwfc=50
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =    -697.249868 [THz] =  -23257.752119 [cm-1]
     freq (    2) =    -697.249868 [THz] =  -23257.752119 [cm-1]
     freq (    3) =    -688.472129 [THz] =  -22964.958272 [cm-1]
     freq (    4) =    -679.710388 [THz] =  -22672.698062 [cm-1]
     freq (    5) =    -672.799956 [THz] =  -22442.190858 [cm-1]
     freq (    6) =    -672.799956 [THz] =  -22442.190858 [cm-1]
 **************************************************************************
	ecutwfc=60
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.347214 [THz] =     -11.581822 [cm-1]
     freq (    2) =      -0.347214 [THz] =     -11.581822 [cm-1]
     freq (    3) =      -0.166812 [THz] =      -5.564244 [cm-1]
     freq (    4) =       4.201505 [THz] =     140.147129 [cm-1]
     freq (    5) =       4.201505 [THz] =     140.147129 [cm-1]
     freq (    6) =       7.331753 [THz] =     244.560952 [cm-1]
 **************************************************************************
	ecutwfc=70
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.356393 [THz] =     -11.887988 [cm-1]
     freq (    2) =      -0.356393 [THz] =     -11.887988 [cm-1]
     freq (    3) =      -0.354109 [THz] =     -11.811805 [cm-1]
     freq (    4) =       4.181809 [THz] =     139.490136 [cm-1]
     freq (    5) =       4.181809 [THz] =     139.490136 [cm-1]
     freq (    6) =       7.279042 [THz] =     242.802705 [cm-1]
 **************************************************************************
	ecutwfc=80
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.308570 [THz] =     -10.292785 [cm-1]
     freq (    2) =      -0.308570 [THz] =     -10.292785 [cm-1]
     freq (    3) =      -0.290156 [THz] =      -9.678564 [cm-1]
     freq (    4) =       4.186913 [THz] =     139.660400 [cm-1]
     freq (    5) =       4.186913 [THz] =     139.660400 [cm-1]
     freq (    6) =       7.289305 [THz] =     243.145048 [cm-1]
 **************************************************************************
	ecutwfc=90
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.306042 [THz] =     -10.208468 [cm-1]
     freq (    2) =      -0.296228 [THz] =      -9.881101 [cm-1]
     freq (    3) =      -0.296228 [THz] =      -9.881101 [cm-1]
     freq (    4) =       4.190472 [THz] =     139.779115 [cm-1]
     freq (    5) =       4.190472 [THz] =     139.779115 [cm-1]
     freq (    6) =       7.285508 [THz] =     243.018378 [cm-1]
 **************************************************************************
	ecutwfc=100
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.307024 [THz] =     -10.241223 [cm-1]
     freq (    2) =      -0.298610 [THz] =      -9.960556 [cm-1]
     freq (    3) =      -0.298610 [THz] =      -9.960556 [cm-1]
     freq (    4) =       4.190395 [THz] =     139.776535 [cm-1]
     freq (    5) =       4.190395 [THz] =     139.776535 [cm-1]
     freq (    6) =       7.285825 [THz] =     243.028958 [cm-1]
 **************************************************************************
	ecutwfc=110
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.268962 [THz] =      -8.971616 [cm-1]
     freq (    2) =      -0.266532 [THz] =      -8.890558 [cm-1]
     freq (    3) =      -0.266532 [THz] =      -8.890558 [cm-1]
     freq (    4) =       4.191683 [THz] =     139.819502 [cm-1]
     freq (    5) =       4.191683 [THz] =     139.819502 [cm-1]
     freq (    6) =       7.285683 [THz] =     243.024222 [cm-1]
 **************************************************************************
	ecutwfc=120
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.284105 [THz] =      -9.476710 [cm-1]
     freq (    2) =      -0.284105 [THz] =      -9.476710 [cm-1]
     freq (    3) =      -0.270269 [THz] =      -9.015195 [cm-1]
     freq (    4) =       4.191113 [THz] =     139.800468 [cm-1]
     freq (    5) =       4.191113 [THz] =     139.800468 [cm-1]
     freq (    6) =       7.286627 [THz] =     243.055705 [cm-1]
 **************************************************************************
