K_POINTS automatic
3 3 2 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.259991 [THz] =      -8.672354 [cm-1]
     freq (    2) =      -0.259991 [THz] =      -8.672354 [cm-1]
     freq (    3) =      -0.254301 [THz] =      -8.482577 [cm-1]
     freq (    4) =       2.647711 [THz] =      88.318140 [cm-1]
     freq (    5) =       2.647711 [THz] =      88.318140 [cm-1]
     freq (    6) =       7.007524 [THz] =     233.745840 [cm-1]
 **************************************************************************
K_POINTS automatic
6 6 4 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.266811 [THz] =      -8.899868 [cm-1]
     freq (    2) =      -0.266811 [THz] =      -8.899868 [cm-1]
     freq (    3) =      -0.247841 [THz] =      -8.267071 [cm-1]
     freq (    4) =       4.033209 [THz] =     134.533372 [cm-1]
     freq (    5) =       4.033209 [THz] =     134.533372 [cm-1]
     freq (    6) =       7.190453 [THz] =     239.847703 [cm-1]
 **************************************************************************
K_POINTS automatic
9 9 6 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.284550 [THz] =      -9.491581 [cm-1]
     freq (    2) =      -0.284550 [THz] =      -9.491581 [cm-1]
     freq (    3) =      -0.266339 [THz] =      -8.884110 [cm-1]
     freq (    4) =       4.225698 [THz] =     140.954102 [cm-1]
     freq (    5) =       4.225698 [THz] =     140.954102 [cm-1]
     freq (    6) =       7.281324 [THz] =     242.878827 [cm-1]
 **************************************************************************
K_POINTS automatic
12 12 8 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.292542 [THz] =      -9.758149 [cm-1]
     freq (    2) =      -0.292542 [THz] =      -9.758149 [cm-1]
     freq (    3) =      -0.275104 [THz] =      -9.176485 [cm-1]
     freq (    4) =       4.186055 [THz] =     139.631750 [cm-1]
     freq (    5) =       4.186055 [THz] =     139.631750 [cm-1]
     freq (    6) =       7.283362 [THz] =     242.946811 [cm-1]
 **************************************************************************
K_POINTS automatic
15 15 10 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.296284 [THz] =      -9.882958 [cm-1]
     freq (    2) =      -0.296284 [THz] =      -9.882958 [cm-1]
     freq (    3) =      -0.282088 [THz] =      -9.409459 [cm-1]
     freq (    4) =       4.192018 [THz] =     139.830680 [cm-1]
     freq (    5) =       4.192018 [THz] =     139.830680 [cm-1]
     freq (    6) =       7.285586 [THz] =     243.020997 [cm-1]
 **************************************************************************
K_POINTS automatic
18 18 12 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.321314 [THz] =     -10.717889 [cm-1]
     freq (    2) =      -0.321314 [THz] =     -10.717889 [cm-1]
     freq (    3) =      -0.306913 [THz] =     -10.237521 [cm-1]
     freq (    4) =       4.188588 [THz] =     139.716251 [cm-1]
     freq (    5) =       4.188588 [THz] =     139.716251 [cm-1]
     freq (    6) =       7.284415 [THz] =     242.981937 [cm-1]
 **************************************************************************
K_POINTS automatic
21 21 14 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.295242 [THz] =      -9.848205 [cm-1]
     freq (    2) =      -0.295242 [THz] =      -9.848205 [cm-1]
     freq (    3) =      -0.279130 [THz] =      -9.310776 [cm-1]
     freq (    4) =       4.190677 [THz] =     139.785933 [cm-1]
     freq (    5) =       4.190677 [THz] =     139.785933 [cm-1]
     freq (    6) =       7.285424 [THz] =     243.015595 [cm-1]
 **************************************************************************
K_POINTS automatic
24 24 16 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.306551 [THz] =     -10.225444 [cm-1]
     freq (    2) =      -0.306551 [THz] =     -10.225444 [cm-1]
     freq (    3) =      -0.290654 [THz] =      -9.695188 [cm-1]
     freq (    4) =       4.189913 [THz] =     139.760466 [cm-1]
     freq (    5) =       4.189913 [THz] =     139.760466 [cm-1]
     freq (    6) =       7.285087 [THz] =     243.004330 [cm-1]
 **************************************************************************
K_POINTS automatic
27 27 18 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.307043 [THz] =     -10.241840 [cm-1]
     freq (    2) =      -0.307043 [THz] =     -10.241840 [cm-1]
     freq (    3) =      -0.289368 [THz] =      -9.652266 [cm-1]
     freq (    4) =       4.189873 [THz] =     139.759120 [cm-1]
     freq (    5) =       4.189873 [THz] =     139.759120 [cm-1]
     freq (    6) =       7.285127 [THz] =     243.005688 [cm-1]
 **************************************************************************
K_POINTS automatic
30 30 20 1 1 1
     Diagonalizing the dynamical matrix

     q = (    0.000000000   0.000000000   0.000000000 ) 

 **************************************************************************
     freq (    1) =      -0.334675 [THz] =     -11.163554 [cm-1]
     freq (    2) =      -0.334675 [THz] =     -11.163554 [cm-1]
